Time,DayOfYear,Hour,O3 (ppb),CO (ppb),NO (ppb),NOx (ppb),CH3OH (ppb),C2H6 (ppb),ETH (ppb),TOL(ppb),XYL (ppb),ALD2 (ppb),AONE (ppb),PAR (ppb),OLET (ppb),Temperature(K),RH,BC (ug/m3),OA (ug/m3),NH4 (ug/m3),NO3 (ug/m3),SO4 (ug/m3),Chi
2010-01-16 11:00:00,16,11,9.336000000000002,352.7,6.46,30.69,3.823093685596026,3.747496828352906,2.084217056069663,1.5351902361922467,0.9228833637094996,2.107769819782062,2.4917891165645356,21.206237894761365,0.2804059666830423,276.95,0.9,1.67219,5.79465,1.44663,4.52318,0.479108,0.618443
2010-01-16 12:00:00,16,12,9.043,362.48,6.74,30.7,3.935192962775474,3.9441757433517486,2.609474688198504,1.5754379709552988,0.8872993984442034,2.238122695158529,2.508882690144953,24.46445434925937,0.5252637220311733,277.15,0.91,1.88399,7.3602,1.56544,4.85601,0.523904,0.616787
2010-01-16 13:00:00,16,13,6.806,421.88,11.01,37.9,4.081081934732072,3.865224790208692,2.553508995464043,1.5817129912913002,0.8444802257102249,2.2935512339807533,2.0023265461136246,26.188269925116067,0.546568710642669,277.45,0.92,2.17685,9.13961,1.55256,4.88788,0.600045,0.639846
2010-01-16 14:00:00,16,14,9.084,400.16,7.71,33.3,3.9012560062467982,4.409981549876069,2.602167065898782,2.060643330657663,0.7564417135907326,2.1347057689081934,1.9359517374570308,19.15235676829761,0.4989915591085705,277.54999999999995,0.93,1.88958,9.14603,1.22461,3.7782,0.527864,0.672509
2010-01-16 15:00:00,16,15,10.928,378.12,6.24,29.8,4.007543501079686,4.107520881916793,2.6270010994051565,1.9333070822477103,0.8119731082333379,2.2330767020125903,2.0347743126057023,22.06825290679327,0.3932146844714394,277.84999999999997,0.95,1.72676,6.04784,0.973412,2.92411,0.466222,0.631107
2010-01-16 16:00:00,16,16,5.654,429.26,8.49,38.09,4.075292443611449,4.165276948310035,2.8278121837389967,1.4953299481058264,0.972974099332462,2.4982157262656006,2.1829229735394255,21.306283288182193,0.5730204099861553,278.25,0.96,2.20545,6.05834,0.939785,2.79282,0.477799,0.619799
2010-01-16 17:00:00,16,17,6.28,390.04,9.47,38.4,4.143134698658891,3.944657445323336,2.870766744086146,1.417288021639573,0.8742335273460575,2.371603025359731,2.2215212557880424,20.61866876181747,0.6121892724755481,279.15,0.96,2.18695,6.10274,0.765951,2.16912,0.41466,0.636609
2010-01-16 18:00:00,16,18,5.409,361.34,9.56,41.11,4.122555244300156,4.777182962816598,2.7805799908261553,1.310239295726356,0.806128241699111,2.4422240552160868,1.918117319388763,18.624243970694664,0.5200571658255548,279.65,0.96,2.162,5.07849,0.442398,1.23502,0.211837,0.6236269999999999
2010-01-16 19:00:00,16,19,8.321,345.5,8.3,37.3,4.238585287728479,3.5195072852009313,2.734298382927913,1.2863747982239162,0.7594344268904067,2.1852519659108895,1.8763072047307487,16.053930482646347,0.516526282881515,280.25,0.96,3.04583,5.36799,0.78779,0.965292,0.189107,0.592102
2010-01-16 20:00:00,16,20,7.587000000000001,373.84,7.32,35.76,4.520969798446947,3.5518776576915556,1.9559474906623369,1.2387274164440922,0.7501532925501998,2.2074136469940657,1.8093868699793567,18.989179879160627,0.410420258139431,281.15,0.96,2.10068,6.61673,0.708772,1.73111,0.358611,0.630733
2010-01-16 21:00:00,16,21,10.147,317.2,5.68,30.79,4.172948803765866,3.452069009178795,1.777059273227664,0.938438369214338,0.587560950997451,2.05201045515348,1.6752881708451182,13.907810927958751,0.3676307444955562,281.34999999999997,0.95,1.46986,5.97064,0.662618,1.71235,0.394307,0.641949
2010-01-16 22:00:00,16,22,15.401,290.8,2.93,20.3,3.87744110838966,3.5012507804777946,1.5113113500840936,0.8454753619600319,0.5263088689226803,1.9850179588550112,1.693594357002282,12.503131241127535,0.3927957661560448,281.84999999999997,0.96,1.20608,5.70995,0.472334,1.18943,0.302415,0.64646
2010-01-17 00:00:00,17,0,19.686,264.06,1.58,17.88,3.3898894611481794,2.825278403750205,1.26421865785201,0.6909576906219113,0.4556071362938101,1.8486170757554232,1.519274428026779,10.082372844516584,0.1752574695190032,282.25,0.85,0.729862,2.1732,0.266254,0.569404,0.223632,0.550509
2010-01-17 01:00:00,17,1,26.603,242.96,1.67,13.28,3.027838950382381,2.339241114419243,0.3325265204190845,0.5091845296705177,0.3457220079079215,1.7196554414495857,1.3229739716674442,7.637013567596234,0.1279496226162297,282.15,0.83,0.413727,1.03365,0.147314,0.190056,0.210786,0.480753
2010-01-17 02:00:00,17,2,33.44,231.42,0.8,8.8,2.8190539532060255,2.0504126122558692,0.2786402324040569,0.4260154427671326,0.298467379830707,1.567672366644837,1.226783783061696,7.637015003037093,0.1523665758563708,282.04999999999995,0.77,0.334397,0.572333,0.122201,0.123934,0.22012,0.372953
2010-01-17 03:00:00,17,3,33.067,202.74,1.86,7.7,2.7393276048766464,2.275993645549912,0.3108412997735663,0.3692721970351418,0.2603833704000428,1.475597110011144,1.1443728758217997,6.935330688607908,0.1071533205305703,281.54999999999995,0.76,0.240715,0.43219,0.231174,0.211257,0.552985,0.3701319999999999
2010-01-17 14:00:00,17,14,28.028,251.18,4.88,17.69,3.193156497005141,2.6492163331352727,1.340503105273504,0.8138551734014754,0.5349710981479054,1.8254944537968871,1.361703534193198,13.995605710620127,0.2405788039837435,282.84999999999997,0.72,0.653384,2.76132,0.196315,0.238674,0.429489,0.5285070000000001
2010-01-17 15:00:00,17,15,22.746,273.22,3.51,18.76,3.3892032859930787,2.770027187609213,0.98700430296985,0.926943406886922,0.592944648824109,1.9118658908128232,1.4266165917913658,13.959074117138831,0.1756464650975838,282.25,0.73,0.809013,2.2106,0.189546,0.218553,0.473408,0.508096
2010-01-17 16:00:00,17,16,27.724,282.18,3.51,16.8,3.647241042076234,2.707502271697261,0.6209696607861839,0.9736441433131954,0.6163665304880083,1.9480176723162024,1.4703775178041374,15.86574239060882,0.2827698628913402,281.04999999999995,0.81,0.936236,2.30915,0.222029,0.236282,0.46735,0.469664
2010-01-17 17:00:00,17,17,22.041000000000004,291.8,2.46,20.0,3.9642896530931457,3.802507193508106,1.5818328758545872,1.2806611225934983,0.8801538056399527,2.1104107857488006,1.7251864625816913,21.202314341043454,0.3288508775847439,280.15,0.84,1.22981,3.46467,0.230916,0.376517,0.419575,0.55698
2010-01-17 18:00:00,17,18,9.678999999999998,426.74,4.88,37.21,5.193474242943708,6.537273796797175,3.079004273846535,2.2010187983956593,1.3449163459011482,2.7146190141590067,2.726222274537279,34.07482755144558,0.6992345138671789,280.45,0.82,2.96426,6.64001,0.312038,0.716395,0.410583,0.596757
2010-01-17 19:00:00,17,19,6.523000000000001,469.54,8.68,50.49,5.54623891429778,6.036159235755549,2.6339522523244048,2.483039614388334,1.5844134993218446,2.840660387190451,2.4660766336234112,31.90420418096167,0.5623379929435934,279.75,0.86,3.07938,8.28279,0.32724,0.861614,0.308096,0.621488
2010-01-17 20:00:00,17,20,2.881,706.84,39.16,91.0,5.85974807011913,7.044265121892156,3.434166599925735,2.0262096408587853,1.210923246663026,2.8389680324593822,2.069999798179577,30.731115883864657,0.8525885400384083,279.15,0.91,3.123,9.85947,0.34651,1.00564,0.274522,0.677748
2010-01-17 21:00:00,17,21,8.554,417.4,3.81,38.4,5.602571804830892,11.55140595943726,2.6893238294247417,1.9385884698503195,1.1694447553563516,2.684053964084686,2.1158136543317427,46.82573278272918,1.1697994730025458,278.45,0.93,2.20468,8.20104,0.320943,0.920528,0.252067,0.656483
2010-01-17 22:00:00,17,22,2.265,544.16,20.42,65.93,6.082790340221447,9.387215341492617,3.113700626879364,2.065029131273456,1.2020800171610582,2.707527673167335,2.360174323797934,33.70113938110398,0.913690768612389,277.95,0.94,2.83676,9.64192,0.468971,1.28242,0.268267,0.6727150000000001
2010-01-17 23:00:00,17,23,2.5789999999999997,546.48,19.24,61.0,5.85575240416842,9.64824963989544,4.0444421792976915,2.0328463594960744,1.1593113420724488,2.6074532777370347,2.172124442554018,30.19384199423373,0.8405595998392211,278.25,0.92,2.59023,9.05256,0.510047,1.43815,0.304737,0.6805889999999999
2010-01-18 00:00:00,18,0,2.059,574.44,23.35,64.72,5.871720136546352,13.391796512081337,4.531854645532848,2.3941813525164353,1.4048948610843917,2.6878290740860353,2.4995615539235683,37.8479261507806,0.9617766066723238,277.95,0.93,2.79094,9.05879,0.500828,1.42891,0.322466,0.639077
2010-01-18 01:00:00,18,1,1.8369999999999995,595.5,33.99,74.59,5.151862805619869,13.249694430463268,3.962810691169082,2.0064002665599956,1.081726056513274,2.431767400242903,2.3281746821203657,34.25882622416414,0.567783931043723,277.25,0.95,2.28263,7.21257,0.46757,1.2503,0.313883,0.657789
2010-01-18 02:00:00,18,2,1.269,537.3,28.2,66.9,5.093975937921021,13.19858585127792,4.466442514215819,1.7919277553138575,0.9869846300023872,2.2599445799039173,2.2834749740880036,30.83715655312761,0.6232307623598766,278.34999999999997,0.94,1.8114,6.81744,0.46945,1.22952,0.344278,0.6505329999999999
2010-01-18 03:00:00,18,3,1.328,464.66,23.93,59.74,3.9947452223237887,10.763341533921446,3.022385053914538,1.1817652525510038,0.6605354691668739,1.9201925128064956,1.9669888731308327,22.77033039237494,0.3157746415970703,278.54999999999995,0.96,1.43123,4.81374,0.458956,1.06694,0.434225,0.60803
2010-01-18 04:00:00,18,4,12.197,302.72,2.25,24.3,3.107302828189715,4.290904822499843,0.9833207860382828,0.6085962389095312,0.3578893825541366,1.4634704948858046,1.145622391641272,11.50290565095368,0.1623906926890268,278.54999999999995,0.96,0.509391,1.78388,0.581268,1.04596,0.803272,0.562627
2010-01-18 05:00:00,18,5,20.067,213.3,1.86,13.56,2.91012458008853,4.337822594532385,0.9199286478772744,0.567743509919675,0.3564670500754887,1.3945207693209605,1.0736012526012195,11.433582999483034,0.6772113795721493,277.84999999999997,0.97,0.424619,1.3186,0.712146,1.2537,0.976634,0.499467
2010-01-18 06:00:00,18,6,19.512,227.76,1.47,18.29,3.200436513758226,4.437727583439464,1.2415234406284814,0.7487649456257282,0.4838218165325071,1.550589181208286,1.1162938017441226,14.381311599997607,0.122563529989728,277.65,0.97,0.826971,1.88158,1.26575,1.57216,3.3358,0.497257
2010-01-18 07:00:00,18,7,4.803,278.3,4.8,37.11,3.8723156491429047,5.195396614548154,1.3012914734213346,0.998865287630628,0.6227497663748464,1.9217822246529588,1.252746551347379,17.723413240477896,0.1685846992095038,277.45,0.97,1.24437,2.1014,1.54219,1.28469,5.40329,0.5530510000000001
2010-01-18 08:00:00,18,8,1.22,340.44,10.44,50.78,4.117792690410295,6.326143822650731,2.2628082156872735,1.7238825821027208,1.044671471059135,2.171810837462805,1.45254165155951,40.358909695469954,0.464341029878076,277.65,0.97,1.86177,2.84627,1.44148,2.31946,2.5282,0.584138
2010-01-18 09:00:00,18,9,1.513,427.56,31.45,75.66,4.1237105921356285,4.584983876153511,2.505920333170728,2.052325357733361,1.3391339950817729,2.2260241472590967,1.569302076844094,37.230730226870534,0.4821749810191595,277.75,0.97,2.04145,3.03093,1.69142,2.63578,3.18789,0.553854
2010-01-18 10:00:00,18,10,2.538,416.42,22.37,64.66,4.280480236505288,5.446122490759022,3.5163327921250556,2.369395594815385,1.6224939930304092,2.562076392059913,2.404604782859749,55.56095086098482,0.5602134786298066,277.95,0.97,3.06316,4.38591,2.11694,3.63638,3.77685,0.606952
2010-01-18 11:00:00,18,11,2.304,547.46,53.3,102.05,4.5677493183595015,6.730532627797752,3.8931209272863616,2.6537342965077624,1.8392197786919453,3.0554910625774268,2.516977589083491,56.55871671121273,0.6340927158233219,278.25,0.96,4.45782,6.00716,2.47592,4.06229,4.82957,0.618113
2010-01-18 12:00:00,18,12,2.353,595.14,75.68,126.09,4.7174483582829545,7.169074102730265,4.675987098371279,2.7266723260463426,1.856641813875305,3.2387413470479633,2.6825438620138553,52.74364628509569,0.8249698539591802,278.34999999999997,0.95,5.07191,7.28501,2.35273,3.61189,5.31625,0.629061
2010-01-18 13:00:00,18,13,2.578,539.22,78.8,128.9,4.510979754672047,6.996191265127804,3.963583041493443,2.6791623238817603,1.8073786459629415,3.232940659650323,2.7047885850908404,44.05180371744344,0.7173377696395874,278.84999999999997,0.92,4.95057,7.52836,2.31163,3.79664,4.86857,0.6447069999999999
2010-01-18 14:00:00,18,14,2.5579999999999994,569.96,89.74,141.7,4.727419042752561,7.543549215441752,3.59636016804153,2.6999182398813355,1.8854543795543297,3.3101210690432707,4.962320341546242,45.97747901578406,0.8203617524898396,278.65,0.92,4.86567,7.93516,2.51959,4.42992,4.64068,0.6394610000000001
2010-01-18 15:00:00,18,15,2.489,584.42,80.38,133.6,5.519727589356839,7.550485723832599,4.601663232542393,3.7459129552621415,2.224410325145388,3.689570817157589,4.44937625907225,51.96057522849046,0.6426805412889107,278.25,0.93,5.7307,9.07029,2.83319,4.84042,5.05318,0.631259
2010-01-18 20:00:00,18,20,2.168,624.78,89.43,140.21,5.897333261430055,8.927527150007446,4.698147611524095,3.211860709296815,2.0178155923006575,3.286579270083186,3.011870805642189,44.766701540065775,1.0811683265597785,277.15,0.96,4.96955,7.8004,1.39263,1.88173,3.50083,0.67867
2010-01-18 21:00:00,18,21,1.806,587.48,104.59,156.85,5.595878124582373,8.843662836754204,4.146808303057219,2.9737169978725184,1.8108574964436397,3.6379527513051007,2.8814720285297653,41.993712786471,1.1756643294180698,276.84999999999997,0.96,4.7471,7.82552,1.458,1.69243,3.82747,0.6997920000000001
2010-01-18 22:00:00,18,22,2.46,564.68,114.17,166.2,5.334344901850958,7.863158473589514,3.637770027739958,2.569769224666355,1.5504419042853697,3.3451647572647256,2.576586861183173,35.96585686734589,0.7821803403153054,276.25,0.96,3.95628,6.88958,1.29148,1.46813,3.50874,0.69866
2010-01-18 23:00:00,18,23,1.984,528.12,67.48,114.16,4.885434982003056,6.66251630940971,2.4157929914741496,1.8958131740371236,1.1497487743017725,2.45515644771349,2.126714507502569,25.25037609057294,0.6864275825108302,275.65,0.97,3.09355,5.87783,1.07429,1.41572,2.81352,0.703113
2010-01-20 09:00:00,20,9,3.81,300.2,10.25,37.8,3.358213115581691,3.175812928473833,2.7725594297654843,1.4294545719897709,0.8832714536959069,1.6717059389766808,1.4762608104748194,22.19847500487834,0.3931847617346255,273.84999999999997,0.96,1.99968,5.36439,1.94956,5.58683,1.00061,0.6416339999999999
2010-01-20 10:00:00,20,10,2.735,305.86,19.35,49.33,3.771018201822306,3.5855486255054645,2.250807079877973,1.5888959629456496,1.0064111623557723,2.2863327829065336,1.9738138360844264,24.36966780274837,0.4294511187530704,274.45,0.96,2.08162,5.2204,1.42272,3.78512,0.703027,0.621042
2010-01-20 11:00:00,20,11,3.751,286.36,17.79,44.11,3.577169838730778,4.099909990765723,2.3847207438094755,1.808935279744001,0.8419729173876975,1.7660399487846965,1.9782335394401571,23.5290886921523,0.3545545085078826,274.75,0.96,1.82957,5.36533,1.24059,3.21968,0.640322,0.630277
2010-01-20 12:00:00,20,12,3.273000000000001,330.88,17.19,42.69,3.602804946693344,4.441533029014997,2.9736081603529745,1.4503438599151617,0.9294405969762068,1.8399952686156265,1.6636981218171278,27.220865482289177,0.4000669912018221,275.25,0.96,2.06377,6.44693,1.0614,3.07896,0.618314,0.655532
2010-01-20 13:00:00,20,13,4.2090000000000005,348.06,21.1,45.6,4.026103060573598,4.980991066994922,3.6170948036724497,1.9507678594331193,1.2273198405643029,2.2385605740623906,1.9634871931480604,26.95706969994824,0.6010879371175919,275.95,0.96,2.65316,8.68852,0.871012,2.30808,0.626665,0.657276
2010-01-20 14:00:00,20,14,2.462,521.88,63.2,96.5,4.154223335926168,5.970792278211236,4.791780235462005,2.234218672130618,1.4309382840918798,2.4675384218502203,2.0619716963356804,33.17869333387925,0.9206029208163994,276.75,0.95,4.0795,6.94095,0.754526,1.72338,0.712817,0.627267
2010-01-20 15:00:00,20,15,2.1790000000000003,515.2,53.72,83.58,3.95488566647488,5.222709116337119,3.13407879312981,2.233034858101137,1.3851418208339612,2.2836349692620135,2.012785734228544,31.77015086386806,0.7209584207940691,277.45,0.94,3.31818,6.09668,0.567053,1.39186,0.514556,0.6254379999999999
2010-01-20 16:00:00,20,16,2.2939999999999996,508.6,58.21,89.73,4.339445612119061,5.33301886783047,3.595766052407406,2.2747589786905653,1.4204229743194707,2.2486328409803957,2.0837599528927915,31.478271071925235,0.6787075164128444,277.45,0.95,3.63534,7.27543,0.61018,1.59374,0.418249,0.619972
2010-01-20 18:00:00,20,18,2.2079999999999993,563.72,62.69,105.56,5.31949241938723,6.657265757919416,4.10213080737111,3.1520783494341074,2.0668817212842265,2.5883409603674155,2.3072278059737013,41.78449210692439,1.0831432271894958,278.84999999999997,0.9,5.12615,8.12323,0.689026,1.68081,0.518297,0.609423
2010-01-20 19:00:00,20,19,2.001,575.0,46.7,92.5,4.4291612192252385,5.928547015303085,3.632541810159669,2.9025527446474295,1.717781333259535,2.3727371407465885,2.9960394647653352,35.71606264270078,0.7997150640882499,279.65,0.89,3.59846,6.81793,0.455125,1.1176,0.369017,0.612571
2010-01-20 20:00:00,20,20,2.518,506.06,15.4,60.72,4.27700770984374,5.352431457285413,3.117146497557282,2.144946709553888,1.3621362555187075,2.185086176304513,1.6995251805761948,31.041521663089775,0.6367857621365728,279.45,0.89,2.94458,6.82454,0.333201,0.844195,0.264384,0.618768
2010-01-20 21:00:00,20,21,10.0,350.56,6.05,42.28,4.003776194107742,4.013492657063073,1.7070130399644694,1.2235303854129769,0.7482117545375787,1.9086438854765533,1.2886787930374608,19.47856298838867,0.3226568710642669,279.25,0.91,1.64186,4.69747,0.264731,0.657643,0.259512,0.631021
2010-01-20 22:00:00,20,22,15.449000000000002,317.0,2.53,29.7,3.6248482552846286,4.062626258164914,1.4454239262597657,1.0021657201351148,0.5879493839908704,1.7738267290660958,1.2325272773659823,16.298028492453348,0.3082341119199678,279.34999999999997,0.87,1.05602,3.94185,0.282896,0.707688,0.250429,0.620575
2010-01-20 23:00:00,20,23,18.047,285.74,1.68,23.03,3.199767259225604,3.085975510772917,2.136261585618907,0.8902270631978351,0.529898488577108,1.5885331218892107,1.120232628276571,15.41617214058088,0.1893810012951632,278.84999999999997,0.88,0.740136,2.78622,0.431801,1.0107,0.379883,0.567961
2010-01-21 00:00:00,21,0,14.218,272.66,1.87,19.61,3.1802316602111453,3.4486007549833717,1.6738613875803623,0.8698775896762123,0.4979499575980465,1.4717901038795205,1.0494553554764408,14.105154420781846,0.2969233174043142,278.45,0.89,0.578644,1.84004,0.875306,1.78434,1.26144,0.4808809999999999
2010-01-21 01:00:00,21,1,7.43,231.06,2.93,18.77,3.132527344196885,3.29816522925685,2.2483117942146533,0.8842376825208884,0.4849079288435836,1.455399857158101,1.0617604115368775,16.655448024205537,0.3646384708141664,278.15,0.85,0.508765,1.63098,1.16475,2.37436,1.66978,0.4879099999999999
2010-01-21 02:00:00,21,2,5.740999999999999,243.94,2.94,20.8,3.122276388498743,3.8538084534820873,1.6259756674699848,0.8476382687625474,0.4860190910036794,1.4157340817538626,1.0750103151681965,16.843991686560756,0.3621848063954266,277.95,0.83,0.431957,1.71905,1.29623,2.98527,1.56837,0.539524
2010-01-21 03:00:00,21,3,5.205,259.36,2.64,18.88,3.089434086066384,4.259546024149549,1.5164207445375584,0.7824801375143982,0.4628358925139618,1.4107573944632044,1.0712324524615928,13.849649667065515,0.2561685498637845,277.84999999999997,0.83,0.383815,1.53208,1.33434,3.7025,1.23053,0.544925
2010-01-21 04:00:00,21,4,7.1,263.3,2.44,16.6,3.287667671642107,3.745618190663718,1.827796748381836,0.7996082005425522,0.5343808825851616,1.4079390376240175,1.0617070175615355,12.09739044975844,0.2217873252646152,277.65,0.85,0.360968,1.45945,1.24539,3.49218,1.12516,0.536598
2010-01-21 05:00:00,21,5,7.196000000000001,251.98,2.26,15.8,3.3042995708924465,4.049523964537757,1.8175779594749064,0.8224549963274809,0.5434317594882486,1.4523193730204882,1.0560252041996363,13.764038733107816,0.2506029208163994,277.95,0.84,0.399649,1.71494,1.7897,5.34449,1.2508,0.594542
2010-01-21 06:00:00,21,6,2.383,283.8,4.99,24.22,3.4888305162401303,3.823027697497699,1.5848628655886188,0.8898830107779776,0.533532720035302,1.55354519574759,1.179021581081248,22.99403982819988,0.7396302085659417,277.95,0.81,0.62728,2.00308,2.03911,5.20772,2.16392,0.523803
2010-01-21 07:00:00,21,7,1.426,288.68,12.78,36.81,3.720146494111867,4.131702320890444,2.932554770035021,1.0236380008600894,0.6437291067087373,1.7237200066198872,1.1649302877483796,22.86283428248999,0.4416296726363271,278.04999999999995,0.79,1.021,2.41723,1.62758,3.51699,2.60998,0.447686
2010-01-21 08:00:00,21,8,2.3939999999999997,327.16,19.33,47.2,3.653484159742969,3.500480057323257,1.301707354365221,1.125511579477032,0.7256687131044485,1.6801692489969773,1.362587573665659,23.90061202485449,0.5149104550935643,278.04999999999995,0.8,1.17299,2.63067,1.65822,3.57755,2.76331,0.536084
2010-01-21 09:00:00,21,9,3.995,338.86,14.92,43.46,3.7538858374861057,4.113253135378674,2.182067901009851,1.6353659161714065,1.0886975105905194,1.8997551204079348,1.2917391290519815,29.49074505357078,0.7005511142869904,278.15,0.78,1.84733,3.56051,2.22415,4.04594,6.57862,0.446968
2010-01-21 16:00:00,21,16,12.605999999999998,288.64444444444445,8.79,33.23,3.505971036206577,3.698411397448224,2.8369021529410907,1.3323900779407645,0.8655705114585773,1.8523914589080055,1.6229984544450382,26.263373135470804,0.3863623777410567,278.54999999999995,0.76,1.50351,3.4211,1.35538,2.43757,2.47062,0.497486
2010-01-21 17:00:00,21,17,8.036,280.66,8.88,40.8,3.7382008726445,4.334450680731279,2.5205949893335857,1.8480634965248108,1.2336676352819962,2.1795017309203004,2.0081331953221206,31.80490039284431,0.4317850922245544,279.25,0.76,2.82757,4.19815,1.4712,3.00225,2.22651,0.495009
2010-01-21 18:00:00,21,18,1.7279999999999998,355.86,26.17,71.58,5.0223753739996795,5.413511267282604,3.064091971430027,2.3978681671406963,1.6168654595719942,2.737155592250301,2.5359663980594624,31.4755218361844,0.5830445268188112,278.45,0.85,3.39494,7.01808,1.74996,4.13355,2.03838,0.545804
2010-01-21 19:00:00,21,19,2.852,467.98,37.61,81.54,5.153012499930889,6.947539365997551,4.198199305408927,2.72765411622842,1.822373608851137,2.872876028037215,2.252264306148389,38.312091336773314,1.008904917154214,277.45,0.92,4.51674,9.45163,1.47043,3.52891,1.33625,0.584748
2010-01-21 20:00:00,21,20,1.8359999999999996,421.08,28.1,73.71,4.375017198925548,4.95069201298212,3.0410996963894372,1.7750059616897125,1.1310303451129269,2.2044355570464664,1.494982456962616,25.04756342618445,0.656445000223304,276.95,0.93,3.32736,8.32948,1.56124,3.47044,1.28922,0.609524
2010-01-21 21:00:00,21,21,3.526,342.94,14.24,52.24,3.813822900823848,3.932663066230828,2.0211813872891287,1.110771128527648,0.6693032250212847,1.7948076764259513,1.219945061581218,16.785659571857398,0.4492898932606851,276.95,0.94,1.91746,7.05513,1.88401,4.33899,1.37128,0.638122
2010-01-21 22:00:00,21,22,6.435,317.58,6.36,36.22,3.4861762636422724,3.9167669011684665,2.0376978019177705,0.9088438827736148,0.5307654441632167,1.570753871954189,1.0823554390275378,13.19716856478044,0.2950082622482247,277.04999999999995,0.93,1.30133,5.87997,1.73957,4.76404,1.00092,0.659599
2010-01-21 23:00:00,21,23,8.026000000000002,282.04,3.12,29.4,3.2800475756307437,3.89210376022323,0.75773507976148,0.8325626929454572,0.4784764833253274,1.549284880215552,1.0693484307476615,12.906921272284134,0.2615247197534723,277.04999999999995,0.94,1.2466,4.9585,1.55283,4.17263,0.933663,0.650795
2010-01-22 00:00:00,22,0,11.845,277.32,2.33,23.61,3.219423174705899,3.206641854655381,0.7462092364594785,0.766796067745719,0.4418527231641241,1.4615477638577248,1.0461681057923926,11.914747051836237,0.2465633513465231,277.04999999999995,0.95,1.07931,4.65839,1.48947,4.20533,0.944883,0.6603140000000001
2010-01-22 01:00:00,22,1,13.174,233.04,1.39,20.8,3.142964746644818,3.8988957580226,1.481130275870605,0.7249177088043404,0.4246199942084653,1.4137403368818768,1.0079849670571317,12.398242485947373,0.1924031977133669,276.95,0.94,0.934742,4.43509,1.4062,3.79824,1.0455,0.6923480000000001
2010-01-22 02:00:00,22,2,14.755,220.74,1.77,18.49,3.011471630664756,2.806732877844117,0.5220494077045731,0.6541069716659194,0.3657140798552802,1.3689709408713988,1.0202250946963038,9.499742697480434,0.1496136840694922,276.84999999999997,0.95,0.68067,3.88041,1.15467,2.56443,0.963859,0.699859
2010-01-22 03:00:00,22,3,11.357,230.48,1.19,18.18,2.8126410117444687,4.034687543812887,1.581298171783876,0.605651263622641,0.336080718901017,1.2868189246262522,0.9216458658704172,9.802904736608436,0.2687061765888081,276.75,0.96,0.679424,3.52096,1.15839,2.54322,1.15264,0.681978
2010-01-22 06:00:00,22,6,7.462000000000001,239.06,2.83,29.2,3.0275260163190554,4.070622510893252,0.6974917544613278,1.2800619239207447,0.6820135121352016,1.4702756612471333,1.5295627802656195,19.87063514881914,0.2160421597963468,277.75,0.96,1.2764,4.3435,1.32119,2.97296,1.32681,0.650161
2010-01-22 07:00:00,22,7,3.965,245.88,9.97,39.46,3.134827286317981,3.801880980945043,1.2802597799733524,1.1362882875225155,0.5487675150288063,1.5544623084252132,0.9902403023555586,17.075898117707023,0.326457058639632,277.75,0.92,1.56104,4.69989,1.25768,2.79661,1.19012,0.625773
2010-01-22 08:00:00,22,8,2.3240000000000003,290.06,13.56,47.09,3.2611287365101864,4.556274438646946,2.064730063270402,1.587231393223537,0.9565796004747992,1.7436536076203262,1.2476912273428062,24.37701795428716,0.4331316153811799,278.54999999999995,0.88,2.25154,5.46633,1.20735,2.64283,1.14297,0.627132
2010-01-22 09:00:00,22,9,2.538,331.46,25.9,61.9,3.864735085466837,4.899390753008138,2.6291993272514143,1.8918533503092267,1.8133219064482091,2.006455827035188,1.5009986419763997,30.78286609747386,0.5536603992675628,278.84999999999997,0.87,2.8866,5.80459,0.975477,2.03043,0.903003,0.639825
2010-01-22 14:00:00,22,14,23.359,232.82,8.69,29.89,3.629893542339407,2.8238332978354452,0.9429803344812774,1.0601164314250695,0.804214690065283,1.945579011734737,1.4136517712632546,20.12828442103102,0.2623027109106337,281.54999999999995,0.66,1.36271,3.39131,0.307704,0.47243,0.490364,0.527583
2010-01-22 15:00:00,22,15,23.457,227.36,5.96,27.31,3.7611230955991095,3.4139182130291297,0.7873814499042572,1.3284107639175329,0.938415953114348,2.068846744922634,1.6869343059523905,20.499890790163786,0.7651243803313832,281.15,0.67,1.54055,3.26487,0.287067,0.499009,0.490239,0.520589
2010-01-22 16:00:00,22,16,21.68,258.98,6.9,33.8,3.8124819248238513,3.136361537000884,1.2492469438720903,1.4368163523915056,0.7804639108482638,2.6480451452409253,1.713418472108453,23.21500677458457,0.3224474119065696,280.45,0.69,1.62196,3.4219,0.291716,0.481593,0.48357,0.53681
2010-01-22 17:00:00,22,17,10.595,272.24,4.9,36.91,3.737690322776066,5.628109495624471,2.414545348642489,1.312223984605498,0.9153751604852554,2.1778244207979545,1.4596151999659308,19.667921565532332,0.2922852931981599,280.25,0.67,1.91373,4.28626,0.503047,0.869645,0.608573,0.539893
2010-01-22 18:00:00,22,18,12.752999999999998,274.42,3.42,35.37,3.755452102452392,4.263303299527924,1.6241933205676131,1.7427644600395098,1.09439893689758,2.2178036495900084,2.3495520155986895,23.344122378086624,0.2473413425036844,280.15,0.69,1.87044,5.56574,0.494652,1.02228,0.653973,0.5643739999999999
